iter	Passed	Remaining
334	343	681
335	344	680
336	345	679
337	346	678
338	347	677
339	348	676
340	349	675
341	350	674
342	351	673
343	352	672
344	353	671
345	354	670
346	355	669
347	356	668
348	357	667
349	358	666
350	359	665
351	360	664
352	361	663
353	362	662
354	363	661
355	365	660
356	366	659
357	367	658
358	368	657
359	369	656
360	370	655
361	371	654
362	372	653
363	373	652
364	374	651
365	375	651
366	377	650
367	378	649
368	379	648
369	380	647
370	381	646
371	382	645
372	383	644
373	384	644
374	385	643
375	386	642
376	388	641
377	389	640
378	390	639
379	391	638
380	392	637
381	393	636
382	394	635
383	395	634
384	396	633
385	397	632
386	398	631
387	399	630
388	400	628
389	401	627
390	402	626
391	403	625
392	404	624
393	405	623
394	406	622
395	407	621
396	408	620
397	409	619
398	410	619
399	411	617
400	412	616
401	413	615
402	414	614
403	415	613
404	416	612
405	417	611
406	418	609
407	419	608
408	420	607
409	421	606
410	422	605
411	423	604
412	424	603
413	425	601
414	426	600
415	427	599
416	428	598
417	429	597
418	430	596
419	431	595
420	432	594
421	433	593
422	434	592
423	435	590
424	435	589
425	436	588
426	437	587
427	438	586
428	439	585
429	440	584
430	441	583
431	443	582
432	443	581
433	444	580
434	445	579
435	446	578
436	447	577
437	448	575
438	449	574
439	450	573
440	451	572
441	452	571
442	453	570
443	454	569
444	455	568
445	456	567
446	457	566
447	458	565
448	459	564
449	460	563
450	461	562
451	462	561
452	463	559
453	464	558
454	465	557
455	466	556
456	467	555
457	468	554
458	469	553
459	470	552
460	471	551
461	472	550
462	473	549
463	474	548
464	475	547
465	476	546
466	477	545
467	478	544
468	479	543
469	480	542
470	481	541
471	482	540
472	483	538
473	484	537
474	485	536
475	486	535
476	487	534
477	488	533
478	489	532
479	490	531
480	491	530
481	492	529
482	493	528
483	494	527
484	495	525
485	496	524
486	497	523
487	498	522
488	499	521
489	499	520
490	500	519
491	501	518
492	502	517
493	503	515
494	504	514
495	505	513
496	506	512
497	507	511
498	508	510
499	509	509
500	510	508
501	511	507
502	512	506
503	513	505
504	514	504
505	515	503
506	516	501
507	517	500
508	518	499
509	519	498
510	520	497
511	521	496
512	522	495
513	523	494
514	524	493
515	525	492
516	526	491
517	527	490
518	527	489
519	528	488
520	529	487
521	530	485
522	531	484
523	532	483
524	533	482
525	534	481
526	535	480
527	536	479
528	537	478
529	538	477
530	539	476
531	540	475
532	541	474
533	542	473
534	543	472
535	544	471
536	545	470
537	546	469
538	547	467
539	548	466
540	549	465
541	550	464
542	551	463
543	552	462
544	553	461
545	554	460
546	554	459
547	555	458
548	556	457
549	557	456
550	558	455
551	559	454
552	560	453
553	561	452
554	562	450
555	563	449
556	564	449
557	565	447
558	566	446
559	567	445
560	568	444
561	569	443
562	570	442
563	571	441
564	572	440
565	573	439
566	574	438
567	575	437
568	576	436
569	577	435
570	578	434
571	579	433
572	580	432
573	581	431
574	582	430
575	583	429
576	584	428
577	585	427
578	586	426
579	587	425
580	588	424
581	589	423
582	590	422
583	591	421
584	592	420
585	593	419
586	594	418
587	596	417
588	597	416
589	598	415
590	599	414
591	600	413
592	600	412
593	601	411
594	602	410
595	603	409
596	604	408
597	606	407
598	607	406
599	608	405
600	609	404
601	610	403
602	611	402
603	612	401
604	613	400
605	614	399
606	615	398
607	616	397
608	617	396
609	618	395
610	619	394
611	620	393
612	621	392
613	622	391
614	622	390
615	623	388
616	625	388
617	626	387
618	627	386
619	628	385
620	629	383
621	630	382
622	631	381
623	632	380
624	633	379
625	634	378
626	635	377
627	636	376
628	637	376
629	638	374
630	639	373
631	640	372
632	641	371
633	642	370
634	643	369
635	644	368
636	645	367
637	646	366
638	647	365
639	648	364
640	649	363
641	650	362
642	651	361
643	652	360
644	653	359
645	654	358
646	655	357
647	656	356
648	657	355
649	658	354
650	659	353
651	660	352
652	661	351
653	662	350
654	663	349
655	664	348
656	665	347
657	666	346
658	667	345
659	668	344
660	669	343
661	670	342
662	671	341
663	672	340
664	673	339
665	674	338
666	675	337
667	676	336
668	677	335
669	678	334
670	679	333
671	680	332
672	681	331
673	682	330
674	683	328
675	684	327
676	685	326
677	686	325
678	687	324
679	688	323
680	689	322
681	689	321
682	691	320
683	691	319
684	692	318
685	693	317
686	694	316
687	695	315
688	696	314
689	697	313
690	698	312
691	699	311
692	700	310
693	701	309
694	701	308
695	702	307
696	703	305
697	704	304
698	705	303
699	706	302
700	707	301
701	708	300
702	709	299
703	710	298
704	711	297
705	712	296
706	713	295
707	714	294
708	714	293
709	715	292
710	716	291
711	717	290
712	718	289
713	719	288
714	720	287
715	721	286
716	722	285
717	723	284
718	724	283
719	725	282
720	726	280
721	727	279
722	728	278
723	728	277
724	729	276
725	730	275
726	731	274
727	732	273
728	733	272
729	734	271
730	735	270
731	736	269
732	737	268
733	738	267
734	739	266
735	740	265
736	740	264
737	741	263
738	742	262
739	743	261
740	744	260
741	745	259
742	746	258
743	747	257
744	748	256
745	749	255
746	750	254
747	751	253
748	751	251
749	752	250
750	753	249
751	754	248
752	755	247
753	756	246
754	757	245
755	758	244
756	759	243
757	760	242
758	761	241
759	762	240
760	763	239
761	764	238
762	765	237
763	766	236
764	766	235
765	767	234
766	768	233
767	770	232
768	771	231
769	771	230
770	772	229
771	773	228
772	774	227
773	775	226
774	776	225
775	777	224
776	778	223
777	779	222
778	780	221
779	781	220
780	782	219
781	783	218
782	784	217
783	785	216
784	786	215
785	787	214
786	788	213
787	789	212
788	790	211
789	791	210
790	792	209
791	793	208
792	794	207
793	795	206
794	796	205
795	797	204
796	798	203
797	798	202
798	800	201
799	801	200
800	802	199
801	803	198
802	804	197
803	805	196
804	806	195
805	807	194
806	808	193
807	809	192
808	810	191
809	811	190
810	812	189
811	813	188
812	814	187
813	815	186
814	816	185
815	817	184
816	818	183
817	819	182
818	820	181
819	821	180
820	822	179
821	823	178
822	824	177
823	825	176
824	826	175
825	827	174
826	828	173
827	829	172
828	830	171
829	831	170
830	832	169
831	834	168
832	834	167
833	835	166
834	836	165
835	838	164
836	838	163
837	839	162
838	840	161
839	841	160
840	842	159
841	843	158
842	844	157
843	845	156
844	846	155
845	847	154
846	848	153
847	849	152
848	850	151
849	851	150
850	852	149
851	854	148
852	854	147
853	855	146
854	856	145
855	858	144
856	859	143
857	860	142
858	861	141
859	862	140
860	863	139
861	864	138
862	865	137
863	866	136
864	867	135
865	867	134
866	869	133
867	869	132
868	870	131
869	871	130
870	872	129
871	873	128
872	874	127
873	875	126
874	876	125
875	877	124
876	878	123
877	879	122
878	880	121
879	881	120
880	882	119
881	883	118
882	884	117
883	885	116
884	886	115
885	887	114
886	888	113
887	889	112
888	890	111
889	890	110
890	891	109
891	892	108
892	893	107
893	894	106
894	895	105
895	896	104
896	897	103
897	898	102
898	899	101
899	900	100
900	901	99
901	902	98
902	902	96
903	903	95
904	904	94
905	905	93
906	906	92
907	907	91
908	908	90
909	909	89
910	910	88
911	911	87
912	912	86
913	913	85
914	914	84
915	915	83
916	916	82
917	917	81
918	918	80
919	919	79
920	920	78
921	920	77
922	921	76
923	922	75
924	923	74
925	924	73
926	925	72
927	926	71
928	927	70
929	928	69
930	929	68
931	930	67
932	931	66
933	932	65
934	933	64
935	934	63
936	935	62
937	935	61
938	936	60
939	937	59
940	938	58
941	939	57
942	940	56
943	941	55
944	942	54
945	943	53
946	944	52
947	945	51
948	946	50
949	946	49
950	947	48
951	948	47
952	949	46
953	950	45
954	951	44
955	952	43
956	953	42
957	954	41
958	955	40
959	956	39
960	957	38
961	957	37
962	958	36
963	959	35
964	960	34
965	961	33
966	963	32
967	964	31
968	965	30
969	966	29
970	967	28
971	968	27
972	968	26
973	969	25
974	970	24
975	971	23
976	972	22
977	973	21
978	974	20
979	975	19
980	976	18
981	977	17
982	978	16
983	979	15
984	980	14
985	981	13
986	982	12
987	983	11
988	984	10
989	985	9
990	986	8
991	987	7
992	988	6
993	989	5
994	990	4
995	991	3
996	992	2
997	993	1
998	994	0
999	995	0
